title,author,rating,ratings,score,link,author link
The Diary of a Young Girl,Anne Frank, 4.18," 3,285,568 ",893,https://www.goodreads.com/book/show/48855.The_Diary_of_a_Young_Girl,https://www.goodreads.com/author/show/3720.Anne_Frank
Becoming,Michelle Obama (Goodreads Author), 4.49,854.422,580,https://www.goodreads.com/book/show/38746485-becoming,https://www.goodreads.com/author/show/2338628.Michelle_Obama
The Story of My Life,Helen Keller, 4.07,142.896,520,https://www.goodreads.com/book/show/821611.The_Story_of_My_Life,https://www.goodreads.com/author/show/7275.Helen_Keller
Bossypants,Tina Fey, 3.96,938.042,487,https://www.goodreads.com/book/show/9418327-bossypants,https://www.goodreads.com/author/show/4385839.Tina_Fey
"Night (The Night Trilogy, #1)",Elie Wiesel, 4.35," 1,113,620 ",480,https://www.goodreads.com/book/show/1617.Night,https://www.goodreads.com/author/show/1049.Elie_Wiesel
The Glass Castle,Jeannette Walls, 4.29," 1,052,258 ",479,https://www.goodreads.com/book/show/7445.The_Glass_Castle,https://www.goodreads.com/author/show/3275.Jeannette_Walls
Born a Crime: Stories From a South African Childhood,Trevor Noah, 4.48,558.373,445,https://www.goodreads.com/book/show/29780253-born-a-crime,https://www.goodreads.com/author/show/15149526.Trevor_Noah
The Autobiography of Malcolm X,Malcolm X, 4.34,244.511,443,https://www.goodreads.com/book/show/92057.The_Autobiography_of_Malcolm_X,https://www.goodreads.com/author/show/17435.Malcolm_X
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain, 4.11,268.487,422,https://www.goodreads.com/book/show/33313.Kitchen_Confidential,https://www.goodreads.com/author/show/1124.Anthony_Bourdain
The Last Lecture,Randy Pausch, 4.25,327.767,416,https://www.goodreads.com/book/show/40611510-the-last-lecture,https://www.goodreads.com/author/show/287960.Randy_Pausch
The Princess Diarist,Carrie Fisher, 3.69,77.508,386,https://www.goodreads.com/book/show/26025989-the-princess-diarist,https://www.goodreads.com/author/show/90150.Carrie_Fisher
Educated,Tara Westover (Goodreads Author), 4.47," 1,185,972 ",383,https://www.goodreads.com/book/show/35133922-educated,https://www.goodreads.com/author/show/16121977.Tara_Westover
"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia",Elizabeth Gilbert (Goodreads Author), 3.60," 1,625,812 ",381,https://www.goodreads.com/book/show/19501.Eat_Pray_Love,https://www.goodreads.com/author/show/11679.Elizabeth_Gilbert
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed (Goodreads Author), 4.03,710.084,377,https://www.goodreads.com/book/show/12262741-wild,https://www.goodreads.com/author/show/155717.Cheryl_Strayed
"Angela's Ashes (Frank McCourt, #1)",Frank McCourt, 4.13,591.306,372,https://www.goodreads.com/book/show/252577.Angela_s_Ashes,https://www.goodreads.com/author/show/3347.Frank_McCourt
Yes Please,Amy Poehler, 3.84,484.636,371,https://www.goodreads.com/book/show/20910157-yes-please,https://www.goodreads.com/author/show/7350402.Amy_Poehler
Is Everyone Hanging Out Without Me?,Mindy Kaling (Goodreads Author), 3.86,465.44,360,https://www.goodreads.com/book/show/10335308-is-everyone-hanging-out-without-me,https://www.goodreads.com/author/show/194416.Mindy_Kaling
When Breath Becomes Air,Paul Kalanithi, 4.38,535.851,359,https://www.goodreads.com/book/show/25899336-when-breath-becomes-air,https://www.goodreads.com/author/show/14031444.Paul_Kalanithi
"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer (Goodreads Author), 4.12,407.656,351,https://www.goodreads.com/book/show/60748.A_Child_Called_It_,https://www.goodreads.com/author/show/1881.Dave_Pelzer
Man's Search for Meaning,Viktor E. Frankl, 4.36,557.646,349,https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning,https://www.goodreads.com/author/show/2782.Viktor_E_Frankl
On Writing: A Memoir of the Craft,Stephen King (Goodreads Author), 4.33,257.437,345,https://www.goodreads.com/book/show/10569.On_Writing,https://www.goodreads.com/author/show/3389.Stephen_King
Me Talk Pretty One Day,David Sedaris,4.00,665.857,339,https://www.goodreads.com/book/show/4137.Me_Talk_Pretty_One_Day,https://www.goodreads.com/author/show/2849.David_Sedaris
"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi, 4.25,185.167,331,https://www.goodreads.com/book/show/9516.Persepolis,https://www.goodreads.com/author/show/6238.Marjane_Satrapi
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom, 4.43,294.227,328,https://www.goodreads.com/book/show/561909.The_Hiding_Place,https://www.goodreads.com/author/show/102203.Corrie_ten_Boom
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman, 4.26,183.574,317,https://www.goodreads.com/book/show/35167685-surely-you-re-joking-mr-feynman,https://www.goodreads.com/author/show/1429989.Richard_P_Feynman
Why Not Me?,Mindy Kaling (Goodreads Author), 3.91,201.547,297,https://www.goodreads.com/book/show/30268522-why-not-me,https://www.goodreads.com/author/show/194416.Mindy_Kaling
The Complete Persepolis,Marjane Satrapi, 4.37,156.812,293,https://www.goodreads.com/book/show/991197.The_Complete_Persepolis,https://www.goodreads.com/author/show/6238.Marjane_Satrapi
Wishful Drinking,Carrie Fisher, 3.80,76.934,290,https://www.goodreads.com/book/show/4961048-wishful-drinking,https://www.goodreads.com/author/show/90150.Carrie_Fisher
Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,Greg Mortenson (Goodreads Author), 3.66,340.147,277,https://www.goodreads.com/book/show/49436.Three_Cups_of_Tea,https://www.goodreads.com/author/show/27837.Greg_Mortenson
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson, 4.06,377.936,277,https://www.goodreads.com/book/show/9791.A_Walk_in_the_Woods,https://www.goodreads.com/author/show/7.Bill_Bryson
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou, 4.27,478.427,272,https://www.goodreads.com/book/show/13214.I_Know_Why_the_Caged_Bird_Sings,https://www.goodreads.com/author/show/3503.Maya_Angelou
Papillon,Henri Charrière, 4.22,64.59,265,https://www.goodreads.com/book/show/6882.Papillon,https://www.goodreads.com/author/show/957910.Henri_Charri_re
"The Midwife: A Memoir of Birth, Joy, and Hard Times",Jennifer Worth, 4.16,66.678,263,https://www.goodreads.com/book/show/6114607-the-midwife,https://www.goodreads.com/author/show/527872.Jennifer_Worth
The Diving Bell and the Butterfly,Jean-Dominique Bauby, 3.97,67.828,258,https://www.goodreads.com/book/show/193755.The_Diving_Bell_and_the_Butterfly,https://www.goodreads.com/author/show/75287.Jean_Dominique_Bauby
A Stolen Life,Jaycee Dugard, 3.92,106.771,257,https://www.goodreads.com/book/show/11330361-a-stolen-life,https://www.goodreads.com/author/show/4842866.Jaycee_Dugard
Shoe Dog: A Memoir by the Creator of Nike,Phil Knight, 4.47,224.952,257,https://www.goodreads.com/book/show/27220736-shoe-dog,https://www.goodreads.com/author/show/3319233.Phil_Knight
Scrappy Little Nobody,Anna Kendrick, 3.86,89.156,253,https://www.goodreads.com/book/show/29868610-scrappy-little-nobody,https://www.goodreads.com/author/show/7041930.Anna_Kendrick
Dreams from My Father: A Story of Race and Inheritance,Barack Obama (Goodreads Author), 3.92,216.252,251,https://www.goodreads.com/book/show/88061.Dreams_from_My_Father,https://www.goodreads.com/author/show/6356.Barack_Obama
Seriously... I'm Kidding,Ellen DeGeneres, 3.69,108.035,250,https://www.goodreads.com/book/show/11230081-seriously-i-m-kidding,https://www.goodreads.com/author/show/40648.Ellen_DeGeneres
Know My Name,Chanel Miller, 4.72,136.03,247,https://www.goodreads.com/book/show/50196744-know-my-name,https://www.goodreads.com/author/show/19527332.Chanel_Miller
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance, 3.89,375.431,242,https://www.goodreads.com/book/show/27161156-hillbilly-elegy,https://www.goodreads.com/author/show/15109469.J_D_Vance
Running with Scissors,Augusten Burroughs (Goodreads Author), 3.74,375.341,242,https://www.goodreads.com/book/show/242006.Running_with_Scissors,https://www.goodreads.com/author/show/3058.Augusten_Burroughs
Just Kids,Patti Smith (Goodreads Author), 4.18,224.238,231,https://www.goodreads.com/book/show/341879.Just_Kids,https://www.goodreads.com/author/show/196092.Patti_Smith
Fun Home: A Family Tragicomic,Alison Bechdel, 4.07,158.937,231,https://www.goodreads.com/book/show/26135825-fun-home,https://www.goodreads.com/author/show/21982.Alison_Bechdel
A Long Way Gone: Memoirs of a Boy Soldier,Ishmael Beah, 4.14,179.292,223,https://www.goodreads.com/book/show/43015.A_Long_Way_Gone,https://www.goodreads.com/author/show/24189.Ishmael_Beah
Long Walk to Freedom,Nelson Mandela, 4.32,79.609,221,https://www.goodreads.com/book/show/318431.Long_Walk_to_Freedom,https://www.goodreads.com/author/show/367338.Nelson_Mandela
"Girl, Interrupted",Susanna Kaysen, 3.92,207.977,221,https://www.goodreads.com/book/show/68783.Girl_Interrupted,https://www.goodreads.com/author/show/4376.Susanna_Kaysen
The Bell Jar,Sylvia Plath, 4.04,743.254,219,https://www.goodreads.com/book/show/6514.The_Bell_Jar,https://www.goodreads.com/author/show/4379.Sylvia_Plath
Orange Is the New Black,Piper Kerman (Goodreads Author), 3.71,193.598,217,https://www.goodreads.com/book/show/6314763-orange-is-the-new-black,https://www.goodreads.com/author/show/2867696.Piper_Kerman
Open,Andre Agassi, 4.27,101.886,208,https://www.goodreads.com/book/show/6480781-open,https://www.goodreads.com/author/show/54066.Andre_Agassi
Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer (Goodreads Author), 4.21,451.786,208,https://www.goodreads.com/book/show/1898.Into_Thin_Air,https://www.goodreads.com/author/show/1235.Jon_Krakauer
The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama (Goodreads Author), 3.80,158.669,206,https://www.goodreads.com/book/show/9742.The_Audacity_of_Hope,https://www.goodreads.com/author/show/6356.Barack_Obama
The Year of Magical Thinking,Joan Didion, 3.91,189.173,204,https://www.goodreads.com/book/show/7815.The_Year_of_Magical_Thinking,https://www.goodreads.com/author/show/238.Joan_Didion
Walden,Henry David Thoreau, 3.78,176.219,201,https://www.goodreads.com/book/show/16902.Walden,https://www.goodreads.com/author/show/10264.Henry_David_Thoreau
Twelve Years a Slave,Solomon Northup, 4.20,109.067,200,https://www.goodreads.com/book/show/18478222-twelve-years-a-slave,https://www.goodreads.com/author/show/96426.Solomon_Northup
Marley and Me: Life and Love With the World's Worst Dog,John Grogan, 4.13,460.771,200,https://www.goodreads.com/book/show/12691.Marley_and_Me,https://www.goodreads.com/author/show/8002.John_Grogan
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai, 4.14,513.084,196,https://www.goodreads.com/book/show/17851885-i-am-malala,https://www.goodreads.com/author/show/7064545.Malala_Yousafzai
Narrative of the Life of Frederick Douglass,Frederick Douglass, 4.08,111.376,195,https://www.goodreads.com/book/show/36529.Narrative_of_the_Life_of_Frederick_Douglass,https://www.goodreads.com/author/show/18943.Frederick_Douglass
The Lost Boy (Dave Pelzer #2),Dave Pelzer (Goodreads Author), 4.09,63.05,192,https://www.goodreads.com/book/show/2743.The_Lost_Boy,https://www.goodreads.com/author/show/1881.Dave_Pelzer
Let's Pretend This Never Happened: A Mostly True Memoir,Jenny Lawson (Goodreads Author), 3.89,183.936,192,https://www.goodreads.com/book/show/12868761-let-s-pretend-this-never-happened,https://www.goodreads.com/author/show/5272674.Jenny_Lawson
Wild Swans: Three Daughters of China,Jung Chang, 4.26,104.713,188,https://www.goodreads.com/book/show/1848.Wild_Swans,https://www.goodreads.com/author/show/1237.Jung_Chang
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle, 4.01,122.977,183,https://www.goodreads.com/book/show/11887020-american-sniper,https://www.goodreads.com/author/show/2728589.Chris_Kyle
"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot, 4.32,135.27,183,https://www.goodreads.com/book/show/32085.All_Creatures_Great_and_Small,https://www.goodreads.com/author/show/18062.James_Herriot
Stories I Only Tell My Friends,Rob Lowe, 3.83,72.231,182,https://www.goodreads.com/book/show/10211494-stories-i-only-tell-my-friends,https://www.goodreads.com/author/show/438483.Rob_Lowe
The Autobiography of Benjamin Franklin,Benjamin Franklin, 3.85,78.721,180,https://www.goodreads.com/book/show/52309.The_Autobiography_of_Benjamin_Franklin,https://www.goodreads.com/author/show/289513.Benjamin_Franklin
A Heartbreaking Work of Staggering Genius,Dave Eggers, 3.68,178.007,179,https://www.goodreads.com/book/show/4953.A_Heartbreaking_Work_of_Staggering_Genius,https://www.goodreads.com/author/show/3371.Dave_Eggers
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh (Goodreads Author), 4.15,197.501,170,https://www.goodreads.com/book/show/17571564-hyperbole-and-a-half,https://www.goodreads.com/author/show/6984726.Allie_Brosh
What I Talk About When I Talk About Running,Haruki Murakami, 3.87,137.687,170,https://www.goodreads.com/book/show/2195464.What_I_Talk_About_When_I_Talk_About_Running,https://www.goodreads.com/author/show/3354.Haruki_Murakami
Tuesdays with Morrie,Mitch Albom (Goodreads Author), 4.14,900.061,170,https://www.goodreads.com/book/show/6900.Tuesdays_with_Morrie,https://www.goodreads.com/author/show/2331.Mitch_Albom
Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls,Lauren Graham, 3.95,112.244,168,https://www.goodreads.com/book/show/40411206-talking-as-fast-as-i-can,https://www.goodreads.com/author/show/1906497.Lauren_Graham
Life,Keith Richards, 3.87,90.029,166,https://www.goodreads.com/book/show/9439303-life,https://www.goodreads.com/author/show/45539.Keith_Richards
Born Standing Up: A Comic's Life,Steve Martin (Goodreads Author), 3.87,94.108,166,https://www.goodreads.com/book/show/773858.Born_Standing_Up,https://www.goodreads.com/author/show/7103.Steve_Martin
A Moveable Feast,Ernest Hemingway, 4.02,135.378,163,https://www.goodreads.com/book/show/4631.A_Moveable_Feast,https://www.goodreads.com/author/show/1455.Ernest_Hemingway
How to Be a Woman,Caitlin Moran, 3.72,106.606,158,https://www.goodreads.com/book/show/10600242-how-to-be-a-woman,https://www.goodreads.com/author/show/939363.Caitlin_Moran
The Color of Water: A Black Man's Tribute to His White Mother,James McBride (Goodreads Author), 4.10,115.224,152,https://www.goodreads.com/book/show/29209.The_Color_of_Water,https://www.goodreads.com/author/show/11728.James_McBride
The Girl with the Lower Back Tattoo,Amy Schumer (Goodreads Author), 3.72,116.327,146,https://www.goodreads.com/book/show/29405093-the-girl-with-the-lower-back-tattoo,https://www.goodreads.com/author/show/13672918.Amy_Schumer
My Horizontal Life: A Collection of One-Night Stands,Chelsea Handler, 3.78,107.505,140,https://www.goodreads.com/book/show/35982.My_Horizontal_Life,https://www.goodreads.com/author/show/20357.Chelsea_Handler
"Dear Girls: Intimate Tales, Untold Secrets, & Advice for Living Your Best Life",Ali Wong (Goodreads Author), 3.88,79.446,140,https://www.goodreads.com/book/show/44600621-dear-girls,https://www.goodreads.com/author/show/19001530.Ali_Wong
"Boy: Tales of Childhood (Roald Dahl's Autobiography, #1)",Roald Dahl, 4.06,64.908,138,https://www.goodreads.com/book/show/6667.Boy,https://www.goodreads.com/author/show/4273.Roald_Dahl
The Last Black Unicorn,Tiffany Haddish, 3.84,61.934,138,https://www.goodreads.com/book/show/34974310-the-last-black-unicorn,https://www.goodreads.com/author/show/16781738.Tiffany_Haddish
The Magnolia Story,Chip Gaines, 4.18,90.296,133,https://www.goodreads.com/book/show/29483100-the-magnolia-story,https://www.goodreads.com/author/show/14980615.Chip_Gaines
Hunger: A Memoir of (My) Body,Roxane Gay (Goodreads Author), 4.18,97.271,131,https://www.goodreads.com/book/show/26074156-hunger,https://www.goodreads.com/author/show/3360355.Roxane_Gay
Autobiography of a Yogi,Paramahansa Yogananda, 4.22,58.048,130,https://www.goodreads.com/book/show/639864.Autobiography_of_a_Yogi,https://www.goodreads.com/author/show/14650.Paramahansa_Yogananda
Brown Girl Dreaming,Jacqueline Woodson (Goodreads Author), 4.14,80.846,129,https://www.goodreads.com/book/show/20821284-brown-girl-dreaming,https://www.goodreads.com/author/show/74640.Jacqueline_Woodson
Infidel,Ayaan Hirsi Ali, 4.17,88.662,123,https://www.goodreads.com/book/show/81227.Infidel,https://www.goodreads.com/author/show/46245.Ayaan_Hirsi_Ali
"Persepolis 2: The Story of a Return (Persepolis, #2)",Marjane Satrapi, 4.20,71.011,116,https://www.goodreads.com/book/show/9517.Persepolis_2,https://www.goodreads.com/author/show/6238.Marjane_Satrapi
Scar Tissue,Anthony Kiedis, 4.10,78.488,110,https://www.goodreads.com/book/show/96647.Scar_Tissue,https://www.goodreads.com/author/show/2955.Anthony_Kiedis
Dress Your Family in Corduroy and Denim,David Sedaris, 4.10,266.926,108,https://www.goodreads.com/book/show/10176.Dress_Your_Family_in_Corduroy_and_Denim,https://www.goodreads.com/author/show/2849.David_Sedaris
The Life and Times of the Thunderbolt Kid,Bill Bryson, 3.91,63.64,106,https://www.goodreads.com/book/show/10538.The_Life_and_Times_of_the_Thunderbolt_Kid,https://www.goodreads.com/author/show/7.Bill_Bryson
'Tis,Frank McCourt, 3.70,60.565,103,https://www.goodreads.com/book/show/4912._Tis,https://www.goodreads.com/author/show/3347.Frank_McCourt
H is for Hawk,Helen Macdonald, 3.73,68.264,103,https://www.goodreads.com/book/show/18803640-h-is-for-hawk,https://www.goodreads.com/author/show/314021.Helen_Macdonald
"Are You There, Vodka? It's Me, Chelsea",Chelsea Handler, 3.84,160.713,103,https://www.goodreads.com/book/show/40173.Are_You_There_Vodka_It_s_Me_Chelsea,https://www.goodreads.com/author/show/20357.Chelsea_Handler
Spineless,Joshua Smith (Goodreads Author), 4.92,13,100,https://www.goodreads.com/book/show/56916590-spineless,https://www.goodreads.com/author/show/21147660.Joshua_Smith
Down and Out in Paris and London,George Orwell, 4.08,76.447,98,https://www.goodreads.com/book/show/393199.Down_and_Out_in_Paris_and_London,https://www.goodreads.com/author/show/3706.George_Orwell
Between the World and Me,Ta-Nehisi Coates, 4.40,300.723,94,https://www.goodreads.com/book/show/25489625-between-the-world-and-me,https://www.goodreads.com/author/show/1214964.Ta_Nehisi_Coates
Look Me in the Eye: My Life with Asperger's,John Elder Robison (Goodreads Author), 3.91,66.049,92,https://www.goodreads.com/book/show/454856.Look_Me_in_the_Eye,https://www.goodreads.com/author/show/183819.John_Elder_Robison
Furiously Happy: A Funny Book About Horrible Things,Jenny Lawson (Goodreads Author), 3.89,150.714,86,https://www.goodreads.com/book/show/23848559-furiously-happy,https://www.goodreads.com/author/show/5272674.Jenny_Lawson
Brain on Fire: My Month of Madness,Susannah Cahalan (Goodreads Author), 4.07,195.71,84,https://www.goodreads.com/book/show/13547180-brain-on-fire,https://www.goodreads.com/author/show/5778057.Susannah_Cahalan
Broken,Jenny Lawson (Goodreads Author), 4.07,31.53,81,https://www.goodreads.com/book/show/54305363-broken,https://www.goodreads.com/author/show/5272674.Jenny_Lawson
Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi (Goodreads Author), 3.63,129.494,63,https://www.goodreads.com/book/show/7603.Reading_Lolita_in_Tehran,https://www.goodreads.com/author/show/5151.Azar_Nafisi
An Unquiet Mind: A Memoir of Moods and Madness,Kay Redfield Jamison (Goodreads Author), 4.03,71.791,61,https://www.goodreads.com/book/show/361459.An_Unquiet_Mind,https://www.goodreads.com/author/show/19038.Kay_Redfield_Jamison
Troublemaker: Surviving Hollywood and Scientology,Leah Remini (Goodreads Author), 4.03,63.532,51,https://www.goodreads.com/book/show/26827675-troublemaker,https://www.goodreads.com/author/show/6318261.Leah_Remini
What Happened,Hillary Rodham Clinton, 3.92,58.189,48,https://www.goodreads.com/book/show/34114362-what-happened,https://www.goodreads.com/author/show/2778471.Hillary_Rodham_Clinton
When You Are Engulfed in Flames,David Sedaris, 4.06,200.164,47,https://www.goodreads.com/book/show/1044355.When_You_Are_Engulfed_in_Flames,https://www.goodreads.com/author/show/2849.David_Sedaris
This is Going to Hurt: Secret Diaries of a Junior Doctor,Adam Kay (Goodreads Author), 4.41,223.885,46,https://www.goodreads.com/book/show/35510008-this-is-going-to-hurt,https://www.goodreads.com/author/show/17160706.Adam_Kay
Gandhi: An Autobiography,Mahatma Gandhi, 4.09,64.851,45,https://www.goodreads.com/book/show/112803.Gandhi,https://www.goodreads.com/author/show/5810891.Mahatma_Gandhi
As You Wish: Inconceivable Tales from the Making of The Princess Bride,Cary Elwes, 4.12,61.06,44,https://www.goodreads.com/book/show/21412202-as-you-wish,https://www.goodreads.com/author/show/4490863.Cary_Elwes
Lab Girl,Hope Jahren (Goodreads Author), 3.98,62.696,41,https://www.goodreads.com/book/show/25733983-lab-girl,https://www.goodreads.com/author/show/14104736.Hope_Jahren
Catch Me If You Can: The True Story of a Real Fake,Frank W. Abagnale, 4.03,57.213,37,https://www.goodreads.com/book/show/138269.Catch_Me_If_You_Can,https://www.goodreads.com/author/show/80294.Frank_W_Abagnale
Surprised by Joy: The Shape of My Early Life,C.S. Lewis, 4.04,58.938,34,https://www.goodreads.com/book/show/121732.Surprised_by_Joy,https://www.goodreads.com/author/show/1069006.C_S_Lewis
"Losing My Virginity: How I've Survived, Had Fun, and Made a Fortune Doing Business My Way",Richard Branson, 3.98,54.642,32,https://www.goodreads.com/book/show/211099.Losing_My_Virginity,https://www.goodreads.com/author/show/115943.Richard_Branson
